County,TemperatureChange,RainfallDeviation,WildfireRisk,DroughtSeverity,AirQualityIndex,WaterStress,MedianIncome,Population,PovertyRate,EducationIndex,MinorityPercent,PopulationDensity,TemperatureChange_norm,WildfireRisk_norm,DroughtSeverity_norm,WaterStress_norm,MedianIncome_norm,PovertyRate_norm,ClimateVulnerability,SocialVulnerability,CombinedVulnerability,Latitude,Longitude
Los Angeles,1.7365731988917483,9.358193351910792,4.959043928076095,5.480444252417872,50.7998687752679,4.43104326179871,76367,10019635,24.544333333333334,0.6393587076245257,35.48771734899926,3877.877267466021,0.3683227360400786,0.28732957083983207,0.4102405638743319,0.306337044659377,0.3483967690613144,0.7817733333333333,0.3421071051624276,0.6033656800881165,0.47273639262527206,34.28021922208396,-118.27315672937036
San Diego,1.0121330130368258,-23.091923824242468,5.66351441911454,3.251867584021861,32.84371440516581,4.485415762310978,88240,3296317,20.586666666666666,0.6877942316321952,31.32823632129187,1158.4815567966332,0.0,0.3992167991468199,0.040196873869175774,0.3181643549547756,0.4694855790804879,0.6234666666666666,0.193447129202295,0.4929074988781462,0.3431773140402206,32.75343536901441,-117.26375786326892
Orange,1.7656158809504943,-24.017034273673477,4.689807274160246,4.45284991832639,80.19970908678658,3.5626582843319077,100485,3182923,16.505000000000003,0.7377473177497654,70.70491913191135,2192.508796241256,0.38308873097890933,0.2445681729551786,0.23961381155834058,0.11744268652616581,0.5943682943744136,0.4602000000000001,0.25253462482609923,0.3789884869253049,0.3157615558757021,33.92813019551822,-117.94320273454088
Riverside,2.453671085561512,7.338411501919346,4.03353191938009,3.781806496527773,103.78225760777603,4.324384922664041,76066,2409331,24.644666666666666,0.638130787745278,51.68970528975002,2209.9109964604854,0.7329124713749146,0.14033551681610193,0.1281905038133267,0.28313632259118837,0.345326969363195,0.7857866666666666,0.3140036633601286,0.6061659759311386,0.46008481964563364,33.767638997697375,-117.50663499684177
San Bernardino,2.0176680424161813,4.070928259439462,4.863602544548178,4.4228703770198,40.038004544510294,4.585640569079071,70287,2171071,26.571,0.6145555419573288,70.07894898983878,528.8953421573218,0.5112380848504091,0.27217113339700655,0.23463586296582611,0.33996563092653526,0.2863888548933219,0.86284,0.33611295315846784,0.6599297954554726,0.49802137430697024,34.031117622629516,-117.24413387513782
Santa Clara,2.796421381675762,-0.4983911257825788,3.6423549075946617,5.3629312147026384,59.92495396461466,3.0227508688825617,140258,1932022,5.0,0.9,31.55068158393104,3602.0702310930365,0.9071749285222452,0.07820699307685419,0.3907281285533798,0.0,1.0,0.0,0.34793786219196254,0.029999999999999992,0.18896893109598126,37.12578718383643,-121.8563165073773
Alameda,2.249209064151993,-1.9161546665889304,4.895323662127485,3.16753181128807,62.866764820338965,3.9506959212642805,112017,1673133,12.661000000000001,0.7847917431566924,74.47535267192893,2040.1061778800565,0.6289590841770921,0.2772092265036701,0.026193352705010598,0.2018500890743873,0.711979357891731,0.30644000000000005,0.28732089498650415,0.2717027338962999,0.27951181444140205,37.44268975145092,-121.93177413405802
Sacramento,2.521194999093213,-16.28666700257817,5.165186934313024,3.029587803933836,86.83000682919211,4.934070280910705,76422,1571767,24.526,0.639583078366581,62.813728501620396,417.0191641986393,0.7672432457655974,0.3200701467704445,0.0032884599905955983,0.4157573690136815,0.3489576959164525,0.78104,0.3718054442729179,0.6028539981234448,0.4873297211981813,38.46751708424664,-121.23102817465661
Contra Costa,2.2856112782218716,-29.114800646374896,3.829262822402869,3.2709708082870077,33.62680885726389,3.130324199137298,110455,1161643,13.181666666666665,0.7784196140823236,69.47283772964553,265.448812236228,0.6474668414025029,0.10789256373248532,0.043368865974414306,0.023399754369308166,0.6960490352058092,0.3272666666666666,0.2097566468378365,0.28623450169297926,0.2479955742654079,37.739816302733146,-121.8992174298993
Fresno,2.0002230104696554,-29.856507924532,3.5668920507854622,8.590016027107266,47.99146514058401,6.039257334714281,61276,1003150,29.574666666666666,0.5777954554726064,41.61526261614161,462.6000881656321,0.5023686129156513,0.06622163670506025,0.9265689586565182,0.6561618031787604,0.19448863868151592,0.9829866666666667,0.5083332445403125,0.7437619078856117,0.626047576212962,36.92221186436317,-119.85954046147356
